"","a[str_detect(a[, 1], pattern = pat_fecha), ]","fecha","precip","evap","TMAX","TMIN","Estacion"
"1","    6 ","09/10/1929",0,0,22,6,"9032"
"2","    6 ","10/10/1929",0,0,22,6,"9032"
"3","   5 ","11/10/1929",0,0,21.5,5,"9032"
"4","   5.5 ","12/10/1929",0,0,21.5,5.5,"9032"
"5","   4.6 ","13/10/1929",0,0,21.5,4.6,"9032"
"6","    4 ","14/10/1929",0,0,19,4,"9032"
"7","    4.5 ","15/10/1929",0,0,17,4.5,"9032"
"8","    4 ","16/10/1929",0,0,17,4,"9032"
"9","    3.5 ","17/10/1929",0,0,17,3.5,"9032"
"10","    6 ","18/10/1929",0,0,16,6,"9032"
"11","    6 ","19/10/1929",0,0,15,6,"9032"
"12","    5.5 ","20/10/1929",0,0,17,5.5,"9032"
"13","    4 ","21/10/1929",10,0,20,4,"9032"
"14","    3.5 ","22/10/1929",2.2,0,22,3.5,"9032"
"15","    10.5 ","23/10/1929",3,0,17,10.5,"9032"
"16","    4 ","24/10/1929",0,0,17,4,"9032"
"17","    8.6 ","25/10/1929",0,0,17,8.6,"9032"
"18","    7.6 ","26/10/1929",0,0,15,7.6,"9032"
"19","   6.6 ","27/10/1929",0,0,16.5,6.6,"9032"
"20","    8.6 ","28/10/1929",0,0,20,8.6,"9032"
"21","    12 ","29/10/1929",0,0,22,12,"9032"
"22","    13 ","30/10/1929",0,0,25,13,"9032"
"23","    11 ","31/10/1929",0,0,20,11,"9032"
"24","    10 ","01/11/1929",0,0,20,10,"9032"
"25","    7 ","02/11/1929",0,0,19,7,"9032"
"26","    8 ","03/11/1929",0,0,19,8,"9032"
"27","    8 ","04/11/1929",0,0,19,8,"9032"
"28","    7.5 ","05/11/1929",0,0,19,7.5,"9032"
"29","    7 ","06/11/1929",0,0,19,7,"9032"
"30","    9 ","07/11/1929",0,0,19,9,"9032"
"31","    9 ","08/11/1929",0,0,19,9,"9032"
"32","    6 ","09/11/1929",0,0,22,6,"9032"
"33","    10 ","10/11/1929",0,0,20,10,"9032"
"34","    10 ","11/11/1929",0,0,20,10,"9032"
"35","    10.5 ","12/11/1929",0,0,20,10.5,"9032"
"36","    7 ","13/11/1929",0,0,20,7,"9032"
"37","    8 ","14/11/1929",0,0,19,8,"9032"
"38","    7 ","15/11/1929",0,0,21,7,"9032"
"39","    7.5 ","16/11/1929",0,0,21,7.5,"9032"
"40","    6 ","17/11/1929",0,0,18,6,"9032"
"41","    5 ","18/11/1929",0,0,21,5,"9032"
"42","    5 ","19/11/1929",0,0,21,5,"9032"
"43","    6.5 ","20/11/1929",0,0,20,6.5,"9032"
"44","    6.5 ","21/11/1929",0,0,20,6.5,"9032"
"45","    6 ","22/11/1929",0,0,21,6,"9032"
"46","    5 ","23/11/1929",0,0,21,5,"9032"
"47","    5 ","24/11/1929",0,0,21,5,"9032"
"48","    5.5 ","25/11/1929",0,0,21,5.5,"9032"
"49","    5 ","26/11/1929",0,0,21,5,"9032"
"50","    5 ","27/11/1929",0,0,21,5,"9032"
"51","    6 ","28/11/1929",0,0,20,6,"9032"
"52","    7 ","29/11/1929",0,0,22,7,"9032"
"53","    7 ","30/11/1929",0,0,20,7,"9032"
"54","    2 ","01/12/1929",0,0,18,2,"9032"
"55","    2 ","02/12/1929",0,0,17,2,"9032"
"56","    2 ","03/12/1929",0,0,17,2,"9032"
"57","    2 ","04/12/1929",0,0,17,2,"9032"
"58","    2 ","05/12/1929",0,0,17,2,"9032"
"59","    5.5 ","06/12/1929",0,0,18,5.5,"9032"
"60","   5 ","07/12/1929",0,0,18.5,5,"9032"
"61","   6 ","08/12/1929",0,0,18.5,6,"9032"
"62","   6 ","09/12/1929",0,0,18.5,6,"9032"
"63","    5 ","10/12/1929",0,0,17,5,"9032"
"64","    6 ","11/12/1929",0,0,22,6,"9032"
"65","    6 ","12/12/1929",0,0,20,6,"9032"
"66","    6 ","13/12/1929",0,0,20,6,"9032"
"67","    6 ","14/12/1929",0,0,19,6,"9032"
"68","    6 ","15/12/1929",0,0,19,6,"9032"
"69","    3 ","16/12/1929",0,0,20,3,"9032"
"70","    4 ","17/12/1929",0,0,19,4,"9032"
"71","    5 ","18/12/1929",0,0,18,5,"9032"
"72","   6 ","19/12/1929",0,0,18.5,6,"9032"
"73","   6 ","20/12/1929",0,0,18.5,6,"9032"
"74","    6 ","21/12/1929",0,0,19,6,"9032"
"75","   7 ","22/12/1929",0,0,18.5,7,"9032"
"76","   6 ","23/12/1929",0,0,18.5,6,"9032"
"77","    6 ","24/12/1929",0,0,18,6,"9032"
"78","    6 ","25/12/1929",0,0,19,6,"9032"
"79","    5 ","26/12/1929",3,0,20,5,"9032"
"80","    4 ","27/12/1929",1,0,21,4,"9032"
